Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Sex_c,Embarked_Q,Embarked_S,Age_norm,Fare_norm
1,1,female,39.0,1,1,110.8833,C,0,0,0,0.6785714285714286,0.672563349663698
0,2,male,54.0,0,0,26.0,S,1,0,1,0.9464285714285714,0.15770316261561612
0,1,male,36.0,0,0,40.125,C,1,0,0,0.625,0.2433784384596768
0,3,male,24.0,0,0,8.7125,C,1,0,0,0.4107142857142857,0.05284572324186752
1,1,female,18.0,0,2,79.65,S,0,0,1,0.30357142857142855,0.4831175731666856
0,2,male,47.0,0,0,15.0,S,1,0,1,0.8214285714285714,0.09098259381670161
0,3,male,35.0,0,0,7.125,S,1,0,1,0.6071428571428571,0.043216732062933264
1,1,female,52.0,1,0,78.2667,C,0,0,0,0.9107142857142857,0.4747271583649093
0,3,male,47.0,0,0,7.25,S,1,0,1,0.8214285714285714,0.04397492034473911
0,3,female,24.0,0,2,7.75,Q,0,1,0,0.4107142857142857,0.0470076734719625
0,2,male,37.0,1,0,26.0,S,1,0,1,0.6428571428571429,0.15770316261561612
0,3,male,36.0,1,1,24.15,S,1,0,1,0.625,0.14648197604488958
1,2,female,24.0,0,0,33.0,S,0,0,1,0.4107142857142857,0.20016170639674355
0,3,male,49.0,0,0,0.0,S,1,0,1,0.8571428571428571,0.0
1,1,male,49.0,1,0,56.9292,C,1,0,0,0.8571428571428571,0.3453044186606513
1,2,female,24.0,2,1,27.0,S,0,0,1,0.4107142857142857,0.1637686688700629
0,1,male,24.0,0,0,42.4,S,1,0,1,0.4107142857142857,0.25717746518854323
0,3,male,44.0,0,0,8.05,S,1,0,1,0.7678571428571429,0.048827325348296535
1,1,male,35.0,0,0,26.55,C,1,0,0,0.6071428571428571,0.16103919105556186
0,3,male,36.0,1,0,15.55,S,1,0,1,0.625,0.09431862225664733
0,3,male,30.0,0,0,7.8958,S,1,0,1,0.5178571428571429,0.04789202428386084
1,1,male,27.0,0,0,30.5,S,1,0,1,0.4642857142857143,0.18499794076062662
1,2,female,22.0,1,2,41.5792,C,0,0,0,0.375,0.2521988976548933
1,1,female,40.0,0,0,153.4625,S,0,0,1,0.6964285714285714,0.930827753573038
0,3,male,24.0,0,0,7.05,S,1,0,1,0.4107142857142857,0.042761819093849754
1,2,female,24.0,1,2,65.0,S,0,0,1,0.4107142857142857,0.3942579065390403
0,3,male,34.0,1,1,14.4,S,1,0,1,0.5892857142857143,0.08734329006403355
0,3,female,26.0,1,0,16.1,S,0,0,1,0.44642857142857145,0.09765465069659307
1,2,female,4.0,2,1,39.0,S,0,0,1,0.05357142857142857,0.23655474392342418
0,2,male,26.0,0,0,10.5,S,1,0,1,0.44642857142857145,0.06368781567169113
0,3,male,27.0,1,0,14.4542,C,1,0,0,0.4642857142857143,0.08767204050302456
1,1,male,42.0,1,0,52.5542,S,1,0,1,0.7321428571428571,0.31876782879744664
1,3,male,20.0,1,1,15.7417,C,1,0,0,0.3392857142857143,0.09548137980562478
0,3,male,21.0,0,0,7.8542,S,1,0,1,0.35714285714285715,0.04763969922367585
0,3,male,21.0,0,0,16.1,S,1,0,1,0.35714285714285715,0.09765465069659307
0,2,male,57.0,0,0,12.35,Q,1,1,0,1.0,0.07490900224241766
1,1,female,21.0,0,0,77.9583,S,0,0,1,0.35714285714285715,0.4728565562360379
0,3,male,26.0,0,0,7.8958,S,1,0,1,0.44642857142857145,0.04789202428386084
0,3,male,24.0,0,0,7.7333,Q,1,1,0,0.4107142857142857,0.04690637951751324
0,3,male,51.0,0,0,7.0542,S,1,0,1,0.8928571428571429,0.042787294220118434
1,1,male,32.0,0,0,30.5,C,1,0,0,0.5535714285714286,0.18499794076062662
0,1,male,24.0,0,0,0.0,S,1,0,1,0.4107142857142857,0.0
0,3,female,9.0,3,2,27.9,S,0,0,1,0.14285714285714285,0.16922762449906498
0,2,male,31.0,1,1,26.25,S,1,0,1,0.5357142857142857,0.15921953917922782
0,3,male,24.0,1,0,16.1,S,1,0,1,0.4107142857142857,0.09765465069659307
0,3,female,2.0,3,2,27.9,S,0,0,1,0.017857142857142856,0.16922762449906498
1,3,male,24.0,0,0,56.4958,S,1,0,1,0.4107142857142857,0.34267562824997405
1,1,male,48.0,1,0,76.7292,C,1,0,0,0.8392857142857143,0.46540144249869747
1,1,male,56.0,0,0,35.5,C,1,0,0,0.9821428571428571,0.21532547203286048
0,3,male,24.0,0,0,7.55,S,1,0,1,0.4107142857142857,0.045794572221073145
1,3,female,23.0,0,0,7.55,S,0,0,1,0.39285714285714285,0.045794572221073145
1,2,female,18.0,0,1,23.0,S,0,0,1,0.30357142857142855,0.1395066438522758
0,3,male,21.0,0,0,8.4333,S,1,0,1,0.35714285714285715,0.051152233895625975
1,3,female,24.0,0,0,7.8292,Q,0,1,0,0.4107142857142857,0.047488061567314686
0,3,female,18.0,0,0,6.75,Q,0,1,0,0.30357142857142855,0.04094216721751572
0,2,male,24.0,2,0,73.5,S,1,0,1,0.4107142857142857,0.4458147097018379
0,3,female,32.0,1,1,15.5,Q,0,1,0,0.5535714285714286,0.094015346943925
0,2,male,23.0,0,0,13.0,S,1,0,1,0.39285714285714285,0.07885158130780806
1,1,male,50.0,2,0,133.65,S,1,0,1,0.875,0.8106549109068114
0,3,male,40.0,0,0,7.225,C,1,0,0,0.6964285714285714,0.04382328268837794
0,1,male,47.0,0,0,25.5875,S,1,0,1,0.8214285714285714,0.15520114128565682
0,3,male,36.0,0,0,7.4958,S,1,0,1,0.625,0.04546582178208213
1,3,male,20.0,1,0,7.925,S,1,0,1,0.3392857142857143,0.048069137066490686
0,2,male,32.0,2,0,73.5,S,1,0,1,0.5535714285714286,0.4458147097018379
0,3,male,24.0,0,0,7.775,S,1,0,1,0.4107142857142857,0.04715931112832367
0,3,male,43.0,0,0,8.05,S,1,0,1,0.75,0.048827325348296535
1,1,female,24.0,1,0,52.0,S,0,0,1,0.4107142857142857,0.31540632523123224
1,2,female,40.0,1,1,39.0,S,0,0,1,0.6964285714285714,0.23655474392342418
0,1,male,31.0,1,0,52.0,S,1,0,1,0.5357142857142857,0.31540632523123224
1,2,male,31.0,0,0,13.0,S,1,0,1,0.5357142857142857,0.07885158130780806
0,3,male,18.0,0,0,7.775,S,1,0,1,0.30357142857142855,0.04715931112832367
0,3,male,24.5,0,0,8.05,S,1,0,1,0.41964285714285715,0.048827325348296535
1,3,female,18.0,0,0,9.8417,S,0,0,1,0.30357142857142855,0.05969489290438881
0,3,female,24.0,0,0,8.1375,Q,0,1,0,0.4107142857142857,0.049358057145560616
1,1,male,27.0,0,0,76.7292,C,1,0,0,0.4642857142857143,0.46540144249869747
0,3,male,20.0,0,0,9.225,S,1,0,1,0.3392857142857143,0.055954295197271485
0,2,male,25.0,1,2,41.5792,C,1,0,0,0.42857142857142855,0.2521988976548933
0,3,male,14.0,4,1,39.6875,S,1,0,1,0.23214285714285715,0.24072477947335635
0,3,male,19.0,0,0,10.1708,S,1,0,1,0.32142857142857145,0.06169105101272725
0,3,male,18.0,0,0,7.7958,S,1,0,1,0.30357142857142855,0.047285473658416156
1,1,male,31.0,1,0,57.0,S,1,0,1,0.5357142857142857,0.3457338565034661
1,3,female,4.0,0,1,13.4167,C,0,0,0,0.05357142857142857,0.08137907776403604
0,3,male,25.0,0,0,7.225,C,1,0,0,0.42857142857142855,0.04382328268837794
0,2,male,52.0,0,0,13.5,S,1,0,1,0.9107142857142857,0.08188433443503144
1,3,female,24.0,0,0,7.7333,Q,0,1,0,0.4107142857142857,0.04690637951751324
0,1,male,49.0,1,1,110.8833,C,1,0,0,0.8571428571428571,0.672563349663698
0,3,male,42.0,0,0,7.65,S,1,0,1,0.7321428571428571,0.046401122846517824
1,1,male,35.0,0,0,26.2875,S,1,0,1,0.6071428571428571,0.15944699566376958
0,3,female,18.0,0,1,14.4542,C,0,0,0,0.30357142857142855,0.08767204050302456
0,3,male,25.0,0,0,7.7417,Q,1,1,0,0.42857142857142855,0.04695732977005059
0,3,male,26.0,1,0,7.8542,S,1,0,1,0.44642857142857145,0.04763969922367585
0,2,male,39.0,0,0,26.0,S,1,0,1,0.6785714285714286,0.15770316261561612
1,2,female,45.0,0,0,13.5,S,0,0,1,0.7857142857142857,0.08188433443503144
1,1,male,42.0,0,0,26.2875,S,1,0,1,0.7321428571428571,0.15944699566376958
1,1,female,22.0,0,0,151.55,S,0,0,1,0.375,0.9192274728614087
1,1,female,24.0,0,0,49.5042,C,0,0,0,0.4107142857142857,0.30026803472138397
0,1,male,24.0,0,0,26.55,S,1,0,1,0.4107142857142857,0.16103919105556186
1,1,male,48.0,1,0,52.0,S,1,0,1,0.8392857142857143,0.31540632523123224
0,3,male,29.0,0,0,9.4833,S,1,0,1,0.5,0.05752101546279509
0,2,male,52.0,0,0,13.0,S,1,0,1,0.9107142857142857,0.07885158130780806
0,3,male,19.0,0,0,7.65,S,1,0,1,0.32142857142857145,0.046401122846517824
1,2,female,27.0,0,0,10.5,S,0,0,1,0.4642857142857143,0.06368781567169113
0,3,male,24.0,0,0,15.5,Q,1,1,0,0.4107142857142857,0.094015346943925
0,3,male,33.0,0,0,7.775,S,1,0,1,0.5714285714285714,0.04715931112832367
1,2,female,6.0,0,1,33.0,S,0,0,1,0.08928571428571429,0.20016170639674355
0,3,male,17.0,1,0,7.0542,S,1,0,1,0.2857142857142857,0.042787294220118434
0,2,male,34.0,0,0,13.0,S,1,0,1,0.5892857142857143,0.07885158130780806
0,2,male,50.0,0,0,13.0,S,1,0,1,0.875,0.07885158130780806
1,1,male,27.0,1,0,53.1,S,1,0,1,0.4642857142857143,0.3220783821111237
0,3,male,20.0,0,0,8.6625,S,1,0,1,0.3392857142857143,0.05254244792914518
1,2,female,30.0,3,0,21.0,S,0,0,1,0.5178571428571429,0.12737563134338226
1,3,female,24.0,0,0,7.7375,Q,0,1,0,0.4107142857142857,0.04693185464378191
0,2,male,25.0,1,0,26.0,S,1,0,1,0.42857142857142855,0.15770316261561612
0,3,female,25.0,1,0,7.925,S,0,0,1,0.42857142857142855,0.048069137066490686
0,3,male,11.0,0,0,18.7875,C,1,0,0,0.17857142857142858,0.11395569875541878
0,3,male,28.5,0,0,16.1,S,1,0,1,0.49107142857142855,0.09765465069659307
1,1,male,24.0,0,0,30.0,S,1,0,1,0.4107142857142857,0.18196518763340322
0,1,male,36.0,1,0,78.85,S,1,0,1,0.625,0.4782651681631281
0,3,male,24.0,1,0,16.1,S,1,0,1,0.4107142857142857,0.09765465069659307
1,3,male,31.0,0,0,7.925,S,1,0,1,0.5357142857142857,0.048069137066490686
0,3,male,16.0,1,1,20.25,S,1,0,1,0.26785714285714285,0.12282650165254717
1,2,female,30.0,0,0,13.0,S,0,0,1,0.5178571428571429,0.07885158130780806
0,1,male,19.0,1,0,53.1,S,1,0,1,0.32142857142857145,0.3220783821111237
0,3,male,31.0,0,0,7.75,Q,1,1,0,0.5357142857142857,0.0470076734719625
1,2,female,4.0,1,1,23.0,S,0,0,1,0.05357142857142857,0.1395066438522758
1,3,male,6.0,0,1,12.475,S,1,0,1,0.08928571428571429,0.07566719052422351
0,3,male,33.0,0,0,9.5,S,1,0,1,0.5714285714285714,0.057622309417244354
0,3,male,23.0,0,0,7.8958,S,1,0,1,0.39285714285714285,0.04789202428386084
1,2,female,48.0,1,2,65.0,S,0,0,1,0.8392857142857143,0.3942579065390403
0,3,male,28.0,0,0,7.7958,S,1,0,1,0.48214285714285715,0.047285473658416156
1,1,female,33.0,0,0,86.5,S,0,0,1,0.5714285714285714,0.5246662910096459
0,3,male,41.0,0,0,7.125,S,1,0,1,0.7142857142857143,0.043216732062933264
1,3,male,20.0,0,0,7.2292,C,1,0,0,0.3392857142857143,0.043848757814646616
1,1,female,36.0,1,2,120.0,S,0,0,1,0.625,0.7278607505336129
0,3,male,16.0,0,0,7.775,S,1,0,1,0.26785714285714285,0.04715931112832367
1,1,female,51.0,1,0,77.9583,S,0,0,1,0.8928571428571429,0.4728565562360379
0,1,male,24.0,0,0,39.6,C,1,0,0,0.4107142857142857,0.24019404767609226
0,3,female,30.5,0,0,7.75,Q,0,1,0,0.5267857142857143,0.0470076734719625
0,3,male,24.0,1,0,24.15,Q,1,1,0,0.4107142857142857,0.14648197604488958
0,3,male,32.0,0,0,8.3625,S,1,0,1,0.5535714285714286,0.05072279605281115
0,3,male,24.0,0,0,9.5,S,1,0,1,0.4107142857142857,0.057622309417244354
0,3,male,48.0,0,0,7.8542,S,1,0,1,0.8392857142857143,0.04763969922367585
0,2,female,57.0,0,0,10.5,S,0,0,1,1.0,0.06368781567169113
0,3,male,18.0,0,0,7.75,S,1,0,1,0.30357142857142855,0.0470076734719625
1,3,female,5.0,0,0,12.475,S,0,0,1,0.07142857142857142,0.07566719052422351
0,3,male,24.0,0,0,7.7375,Q,1,1,0,0.4107142857142857,0.04693185464378191
1,3,female,13.0,0,0,7.2292,C,0,0,0,0.21428571428571427,0.043848757814646616
1,1,female,17.0,1,0,57.0,S,0,0,1,0.2857142857142857,0.3457338565034661
0,1,male,29.0,0,0,30.0,S,1,0,1,0.5,0.18196518763340322
0,3,male,24.0,1,2,23.45,S,1,0,1,0.4107142857142857,0.14223612166677685
0,3,male,25.0,0,0,7.05,S,1,0,1,0.42857142857142855,0.042761819093849754
0,3,male,25.0,0,0,7.25,S,1,0,1,0.42857142857142855,0.04397492034473911
1,3,female,18.0,0,0,7.4958,S,0,0,1,0.30357142857142855,0.04546582178208213
0,3,male,8.0,4,1,29.125,Q,1,1,0,0.125,0.1766578696607623
1,3,male,1.0,1,2,20.575,S,1,0,1,0.0,0.12479779118524237
0,1,male,46.0,0,0,79.2,C,1,0,0,0.8035714285714286,0.4803880953521845
0,2,male,16.0,0,0,26.0,S,1,0,1,0.26785714285714285,0.15770316261561612
0,1,male,24.0,0,0,30.6958,C,1,0,0,0.4107142857142857,0.18618556688524726
0,3,male,25.0,0,0,7.8958,S,1,0,1,0.42857142857142855,0.04789202428386084
0,2,male,39.0,0,0,13.0,S,1,0,1,0.6785714285714286,0.07885158130780806
1,1,female,49.0,0,0,25.9292,S,0,0,1,0.8571428571428571,0.1572737247728013
1,3,female,31.0,0,0,8.6833,S,0,0,1,0.5357142857142857,0.052668610459237666
0,3,male,30.0,0,0,7.2292,C,1,0,0,0.5178571428571429,0.043848757814646616
0,3,female,30.0,1,1,24.15,S,0,0,1,0.5178571428571429,0.14648197604488958
1,2,female,31.0,1,1,26.25,S,0,0,1,0.5357142857142857,0.15921953917922782
1,1,male,11.0,1,2,120.0,S,1,0,1,0.17857142857142858,0.7278607505336129
1,3,male,27.0,0,0,6.975,S,1,0,1,0.4642857142857143,0.042306906124766244
0,3,male,31.0,0,0,7.775,S,1,0,1,0.5357142857142857,0.04715931112832367
0,1,male,39.0,0,0,0.0,S,1,0,1,0.6785714285714286,0.0
0,3,female,18.0,0,0,7.775,S,0,0,1,0.30357142857142855,0.04715931112832367
1,1,female,33.0,1,0,53.1,S,0,0,1,0.5714285714285714,0.3220783821111237
0,3,male,26.0,0,0,7.8875,S,1,0,1,0.44642857142857145,0.04784168058194893
0,3,male,39.0,0,0,24.15,S,1,0,1,0.6785714285714286,0.14648197604488958
0,2,male,35.0,0,0,10.5,S,1,0,1,0.6071428571428571,0.06368781567169113
0,3,female,6.0,4,2,31.275,S,0,0,1,0.08928571428571429,0.18969870810782286
0,3,male,30.5,0,0,8.05,S,1,0,1,0.5267857142857143,0.048827325348296535
0,3,female,23.0,0,0,7.925,S,0,0,1,0.39285714285714285,0.048069137066490686
0,2,male,31.0,1,1,37.0042,C,1,0,0,0.5357142857142857,0.2244492065407993
0,3,male,43.0,0,0,6.45,S,1,0,1,0.75,0.03912251534118169
0,3,male,10.0,3,2,27.9,S,1,0,1,0.16071428571428573,0.16922762449906498
1,1,female,52.0,1,1,93.5,S,0,0,1,0.9107142857142857,0.5671248347907734
1,3,male,27.0,0,0,8.6625,S,1,0,1,0.4642857142857143,0.05254244792914518
0,1,male,38.0,0,0,0.0,S,1,0,1,0.6607142857142857,0.0
1,3,female,27.0,0,1,12.475,S,0,0,1,0.4642857142857143,0.07566719052422351
0,3,male,2.0,4,1,39.6875,S,1,0,1,0.017857142857142856,0.24072477947335635
0,3,male,24.0,0,0,6.95,Q,1,1,0,0.4107142857142857,0.04215526846840508
0,3,male,24.0,0,0,56.4958,S,1,0,1,0.4107142857142857,0.34267562824997405
1,2,male,1.0,0,2,37.0042,C,1,0,0,0.0,0.2244492065407993
1,3,male,24.0,0,0,7.75,Q,1,1,0,0.4107142857142857,0.0470076734719625
1,3,female,15.0,1,0,14.4542,C,0,0,0,0.25,0.08767204050302456
0,3,male,23.0,0,0,7.8542,S,1,0,1,0.39285714285714285,0.04763969922367585
0,3,male,18.0,0,0,8.3,S,1,0,1,0.30357142857142855,0.05034370191190823
1,1,female,39.0,1,1,83.1583,C,0,0,0,0.6785714285714286,0.5043971887591612
0,3,male,21.0,0,0,8.6625,S,1,0,1,0.35714285714285715,0.05254244792914518
1,1,male,24.0,0,0,29.7,C,1,0,0,0.4107142857142857,0.18014553575706918
0,3,male,20.0,0,0,7.925,S,1,0,1,0.3392857142857143,0.048069137066490686
0,2,male,16.0,0,0,10.5,S,1,0,1,0.26785714285714285,0.06368781567169113
1,1,female,30.0,0,0,31.0,C,0,0,0,0.5178571428571429,0.18803069388785
0,3,male,34.5,0,0,6.4375,C,1,0,0,0.5982142857142857,0.039046696513001106
0,3,male,42.0,0,0,7.55,S,1,0,1,0.7321428571428571,0.045794572221073145
0,3,male,35.0,0,0,7.8958,C,1,0,0,0.6071428571428571,0.04789202428386084
0,2,male,28.0,0,1,33.0,S,1,0,1,0.48214285714285715,0.20016170639674355
1,1,female,24.0,1,0,89.1042,C,0,0,0,0.4107142857142857,0.5404620823974763
0,3,male,4.0,4,2,31.275,S,1,0,1,0.05357142857142857,0.18969870810782286
0,3,female,9.0,1,1,15.2458,C,0,0,0,0.14285714285714285,0.09247349525404462
1,1,female,16.0,0,1,39.4,S,0,0,1,0.26785714285714285,0.23898094642520287
0,2,female,44.0,1,0,26.0,S,0,0,1,0.7678571428571429,0.15770316261561612
1,3,female,18.0,0,1,9.35,S,0,0,1,0.30357142857142855,0.056712483479077334
1,1,female,45.0,1,1,164.8667,S,0,0,1,0.7857142857142857,1.0
1,1,male,51.0,0,0,26.55,S,1,0,1,0.8928571428571429,0.16103919105556186
0,3,male,41.0,2,0,14.1083,S,1,0,1,0.7142857142857143,0.08557398188961142
0,2,male,21.0,1,0,11.5,S,1,0,1,0.35714285714285715,0.0697533219261379
1,1,female,48.0,0,0,25.9292,S,0,0,1,0.8392857142857143,0.1572737247728013
0,2,male,24.0,0,0,13.0,S,1,0,1,0.4107142857142857,0.07885158130780806
1,2,female,42.0,0,0,13.0,S,0,0,1,0.7321428571428571,0.07885158130780806
1,2,female,27.0,1,0,13.8583,C,0,0,0,0.4642857142857143,0.08405760532599972
0,1,male,31.0,0,0,50.4958,S,1,0,1,0.5357142857142857,0.30628259072329345
0,3,male,24.0,0,0,9.5,S,1,0,1,0.4107142857142857,0.057622309417244354
1,3,male,4.0,1,1,11.1333,S,1,0,1,0.05357142857142857,0.06752910078263227
1,1,female,47.0,1,1,52.5542,S,0,0,1,0.8214285714285714,0.31876782879744664
0,1,male,33.0,0,0,5.0,S,1,0,1,0.5714285714285714,0.03032753127223387
0,3,male,47.0,0,0,9.0,S,1,0,1,0.8214285714285714,0.05458955629002096
1,2,female,28.0,1,0,24.0,C,0,0,0,0.48214285714285715,0.1455721501067226
1,3,female,15.0,0,0,7.225,C,0,0,0,0.25,0.04382328268837794
0,3,male,20.0,0,0,9.8458,S,1,0,1,0.3392857142857143,0.05971976148003205
1,1,female,56.0,0,1,83.1583,C,0,0,0,0.9821428571428571,0.5043971887591612
1,2,female,25.0,0,1,26.0,S,0,0,1,0.42857142857142855,0.15770316261561612
0,3,male,33.0,0,0,7.8958,S,1,0,1,0.5714285714285714,0.04789202428386084
0,3,female,22.0,0,0,10.5167,S,0,0,1,0.375,0.06378910962614039
0,2,male,28.0,0,0,10.5,S,1,0,1,0.48214285714285715,0.06368781567169113
1,1,female,19.0,0,0,30.0,S,0,0,1,0.32142857142857145,0.18196518763340322
0,3,female,24.0,1,2,23.45,S,0,0,1,0.4107142857142857,0.14223612166677685
1,1,male,26.0,0,0,30.0,C,1,0,0,0.44642857142857145,0.18196518763340322
0,3,male,32.0,0,0,7.75,Q,1,1,0,0.5535714285714286,0.0470076734719625
